"","ID","n","leaf_area"
"1","-IBW319",1,1.883
"2","-ITA615",4,0.334
"3","7IOP353",4,0.246
"4","BFP7532",5,0.25
"5","CDN1360",1,1.388
"6","CDR2940",1,1.248
"7","CDT1995",6,0.273
"8","CDV5627",1,1.624
"9","CDX0783",6,0.272
"10","CEB4412",6,0.257
"11","CEO7752",1,1.431
"12","CES7069",1,1.508
"13","CEW2346",1,1.189
"14","CEX2768",6,0.408
"15","CFA2607",2,1.434
"16","CFB4068",6,0.414
"17","CFE5651",2,1.255
"18","CFF5022",6,0.42
"19","CHE3484",6,0.273
"20","CHF3548",2,1.795
"21","CHI5448",6,0.318
"22","CHL3635",7,0.302
"23","CHM2074",6,0.295
"24","CHP2230",7,0.314
"25","CHQ4133",7,0.292
"26","CHT7439",6,0.293
"27","CHX6151",5,0.3
"28","CIB6617",6,0.305
"29","CIF3022",6,0.325
"30","CIJ7586",6,0.326
"31","CIN9816",6,0.301
"32","CIR6570",5,0.222
"33","CIS1387",1,1.497
"34","CIV4791",6,0.3
"35","CIW4725",1,1.343
"36","CJB7182",1,1.001
"37","CJF5162",1,0.914
"38","CJJ0622",1,1.273
"39","CJN6889",1,1.24
"40","CJR6503",1,1.043
"41","CJV5372",1,1.139
"42","CJZ3996",1,1.097
"43","CKD0876",1,1
"44","CKH9831",1,0.954
"45","CKL3299",1,1.003
"46","CKO9711",1,0.97
"47","CKP7743",1,0.884
"48","CKS9535",1,0.974
"49","CKT6426",1,0.924
"50","HJQ2534",1,2
"51","HKF5303",1,2.201
"52","HKP4793",1,1.449
"53","HKS4355",2,1.955
"54","HKT4103",1,1.766
"55","HKW2228",2,1.473
"56","HKX5029",1,2.465
"57","HLA0922",3,1.999
"58","HLE5701",3,1.398
"59","HLI6292",4,1.23
"60","HLM0412",4,1.19
"61","HLQ7719",4,1.675
"62","HLU5397",2,2.188
"63","HLY3687",1,1.634
"64","HMB5728",6,0.865
"65","HMC6873",8,0.384
"66","HMD1195",2,1.992
"67","HME6591",1,1.637
"68","HMF8430",6,0.623
"69","HMG0528",9,0.362
"70","HMH5968",3,2.134
"71","HMI7053",6,0.706
"72","HMJ6545",5,0.545
"73","HMK3903",7,0.345
"74","HML2807",3,1.656
"75","HMN4092",6,0.566
"76","HMO8896",7,0.351
"77","HMP2717",4,1.674
"78","HMR1825",6,0.784
"79","HMS3075",6,0.399
"80","HMT0616",4,2.335
"81","HMV2479",6,0.696
"82","HMW3682",6,0.382
"83","HMX5610",4,1.441
"84","HMZ4055",9,0.628
"85","HNA5203",5,0.312
"86","HNB4687",2,1.856
"87","HND7536",5,0.461
"88","HNE1218",5,0.306
"89","HNF1379",1,1.89
"90","HNH0773",7,0.396
"91","HNI8800",6,0.395
"92","HNJ2457",1,1.677
"93","HNL9146",6,0.363
"94","HNM0651",6,0.371
"95","HNN4004",1,1.777
"96","HNP2580",9,0.452
"97","HNR9790",1,1.486
"98","HNT4089",8,0.392
"99","HNU1420",2,1.877
"100","HNV9127",1,2.478
"101","HPC6705",6,0.74
"102","HPG2056",7,0.632
"103","HPK5310",8,0.649
"104","HPO6322",8,0.589
"105","HPS5253",8,0.632
"106","HRQ4852",4,0.633
"107","HRU1370",4,0.751
"108","HRW0772",2,0.815
"109","HSA4971",2,1.034
"110","HSE6444",2,1.021
"111","HSI1624",2,1.063
"112","HSX4217",4,0.703
"113","HSZ1738",4,0.184
"114","HTB2372",4,0.67
"115","HTD9469",4,0.176
"116","HTE8716",4,0.173
"117","HTF8772",4,0.61
"118","HTI1439",4,0.204
"119","HTJ3216",3,0.552
"120","HTL9904",2,1.313
"121","HTP7699",2,1.267
"122","HUE3660",3,0.796
"123","HUI6766",4,0.709
"124","HUL3066",6,0.381
"125","HUM6741",4,0.613
"126","HUP6147",3,0.188
"127","HUQ4084",3,0.768
"128","HUS4479",2,1.263
"129","HUT5195",3,0.207
"130","HUU7426",3,0.671
"131","HUW4313",2,1.46
"132","HUX6927",4,0.248
"133","HUY3401",3,0.529
"134","HUZ2297",2,1.089
"135","HVA5538",2,1.091
"136","HVB7369",3,0.204
"137","HVD3429",2,0.82
"138","HVE1712",2,1.24
"139","HVF7103",4,0.255
"140","HVH7934",4,0.191
"141","HVI2869",2,1.672
"142","HVL5953",4,0.18
"143","HVM7393",2,1.658
"144","HVN5591",1,1.021
"145","HVQ4646",2,1.653
"146","HVR9822",1,0.923
"147","HVU2682",2,1.475
"148","HVV8878",1,1.358
"149","HVY5961",2,1.772
"150","HVZ6840",1,1.009
"151","HWD1817",1,1.037
"152","HWH6939",1,1.51
"153","HWZ6033",2,1.704
"154","HYU4938",5,0.364
"155","HZX6523",1,1.138
"156","HZY5111",1,1.631
"157","HZZ5609",1,1.27
"158","IAA4317",1,1.229
"159","IAB0966",1,1.327
"160","IAC4329",1,1.302
"161","IAD8123",1,1.76
"162","IAE9444",1,1.811
"163","IAF2258",1,1.757
"164","IAG7035",5,0.313
"165","IAS6089",4,0.471
"166","IAT2049",4,0.363
"167","IAU2181",4,0.421
"168","IBS4464",1,1.478
"169","ICA7166",1,1.726
"170","ICE1096",1,1.447
"171","ICH4234",5,0.323
"172","ICI6030",1,1.359
"173","ICL0923",1,1.363
"174","ICM5959",1,1.358
"175","ICP6835",1,1.338
"176","ICS5455",5,0.331
"177","ICT3535",1,0.726
"178","ICU5261",1,0.692
"179","ICW2988",5,0.348
"180","ICX9485",2,0.8
"181","ICY3344",1,0.835
"182","IDA3431",5,0.316
"183","IDB4143",1,1.353
"184","IDC5874",4,0.411
"185","IDE4178",5,0.333
"186","IDF5609",1,1.441
"187","IDG9216",4,0.402
"188","IDI0844",5,0.365
"189","IDJ9663",4,0.359
"190","IDK4357",4,0.456
"191","IDM1844",5,0.313
"192","IDN0740",4,0.397
"193","IDO7026",4,0.505
"194","IDR7381",4,0.449
"195","IDS4325",4,0.418
"196","IDV3847",4,0.396
"197","IDX6154",5,0.297
"198","IDZ1859",4,0.446
"199","IEA8798",4,0.392
"200","IEB4895",4,0.221
"201","IED5382",5,0.302
"202","IEE0939",5,0.307
"203","IEF9419",5,0.275
"204","IEH6274",5,0.316
"205","IEI1444",5,0.298
"206","IEM0716",5,0.308
"207","IEN8290",4,0.284
"208","IEO0991",4,0.246
"209","IER4498",4,0.248
"210","IES7263",4,0.259
"211","IEV0487",4,0.244
"212","IEW7453",4,0.261
"213","IEZ2857",4,0.264
"214","IFA1719",4,0.266
"215","IFB0179",4,0.356
"216","IFC2500",4,0.28
"217","IFD2324",1,1.134
"218","IFE3924",4,0.175
"219","IFF2223",4,0.23
"220","IFG4924",4,0.238
"221","IFH9505",1,1.096
"222","IFI5278",1,1.609
"223","IFJ2998",4,0.256
"224","IFK5316",1,0.797
"225","IFL1022",1,0.931
"226","IFM7286",1,1.008
"227","IFN9016",1,0.911
"228","IFO7129",1,0.508
"229","IFP2652",1,0.954
"230","IFQ9118",1,1.174
"231","IFR3219",1,0.751
"232","IFS0911",1,1.529
"233","IFT5059",1,0.858
"234","IFU4455",1,0.796
"235","IFV8082",1,0.712
"236","IFW7047",1,1.479
"237","IFX5810",1,1.242
"238","IFY4806",1,1.126
"239","IFZ9804",1,0.844
"240","IGA0256",1,0.973
"241","IGB8188",1,0.911
"242","IGC1853",1,0.988
"243","IGD5802",1,0.926
"244","IGE5967",1,0.948
"245","IGF9964",1,0.903
"246","IGG4081",1,0.809
"247","IGH4418",1,0.917
"248","IGI0259",1,1.042
"249","IGL6062",6,0.437
"250","IGM0619",1,1.439
"251","IGP5583",5,0.588
"252","IGQ2785",1,1.553
"253","IGT5678",5,0.481
"254","IGU1647",1,2.394
"255","IGW6672",6,0.457
"256","IGX3683",5,0.584
"257","IGY6435",1,1.271
"258","IHA6465",6,0.458
"259","IHB7243",1,1.36
"260","IHC6053",1,1.163
"261","IHD1909",1,1.354
"262","IHE0770",1,1.433
"263","IHF3711",1,2.134
"264","IHG0100",1,1.419
"265","IHH3985",1,1.198
"266","IHI0109",1,2.017
"267","IHJ4684",1,1.36
"268","IHY7547",1,1.255
"269","IIF1191",1,1.169
"270","IIG1929",1,1.573
"271","IIH2549",1,0.866
"272","III4304",1,1.218
"273","IIJ3631",6,0.429
"274","IIK3787",6,0.438
"275","IIL6703",1,1.065
"276","IIM5354",1,1.165
"277","IIN5933",6,0.433
"278","IIO3490",6,0.438
"279","IIP1018",1,1.092
"280","IIQ5317",1,1.061
"281","IIR8362",6,0.452
"282","IIS0179",7,0.443
"283","IIT1665",1,1.361
"284","IIU1962",1,1.199
"285","IIV6113",6,0.429
"286","IIW1207",4,0.303
"287","IIX7013",1,1.478
"288","IIY7773",1,1.023
"289","IIZ8419",1,1.18
"290","IJA5143",6,0.41
"291","IJB5060",1,1.242
"292","IJC5840",1,2.993
"293","IJD2619",1,1.33
"294","IJE3681",1,1.113
"295","IJF3525",1,1.7
"296","IJG8595",1,1.719
"297","IJH1321",1,1.468
"298","IJI8310",1,1.784
"299","IJJ0952",1,2.382
"300","IJK4571",1,1.493
"301","IJL3408",1,1.977
"302","IJM0147",1,1.248
"303","IJN9063",1,1.69
"304","IJO7462",1,2.156
"305","IJP4386",1,1.462
"306","IJQ3822",5,0.484
"307","IJR0734",5,0.502
"308","IJU1626",5,0.35
"309","IME3393",5,0.275
"310","IMI9726",5,0.29
"311","IMM7860",5,0.305
"312","IMQ0658",5,0.289
"313","IMU0444",5,0.316
"314","IMY3627",5,0.289
"315","INC7108",5,0.316
"316","ING5124",5,0.295
"317","INK7761",5,0.299
"318","INO1464",5,0.288
"319","INS4457",5,0.317
"320","IOH5605",4,0.311
"321","IOL6253",4,0.203
"322","IOP3538",4,0.246
"323","IOT3868",4,0.258
"324","IRT4160",1,1.279
"325","IRX8531",1,1.682
"326","ISB3387",1,1.333
"327","ISF4953",1,1.704
"328","ISJ8403",6,0.423
"329","ISK3315",1,1.543
"330","ISN4351",6,0.463
"331","ISO5003",6,0.449
"332","ISP7525",6,0.446
"333","ISR0153",4,0.319
"334","ISS0883",4,0.359
"335","ISU1684",6,0.429
"336","ISV2200",4,0.242
"337","ISW3704",3,0.194
"338","ISX9751",4,0.28
"339","ISY5953",4,0.334
"340","ISZ4215",4,0.325
"341","ITA6153",4,0.334
"342","ITC3766",4,0.217
"343","ITF6811",6,0.417
"344","ITG5242",6,0.451
"345","IUQ4537",1,1.412
"346","IUU4411",1,1.652
"347","IUX4174",1,0.996
"348","IUY0201",1,1.344
"349","IVB0204",1,1.386
"350","IVC0333",1,1.422
"351","JIC4069",6,0.427
"352","JID2615",6,0.387
"353","JIH8588",6,0.469
"354","JIL9423",6,0.419
"355","JIP6809",6,0.469
"356","JIX1426",6,0.49
"357","JLZ0873",6,0.469
"358","JMD4942",6,0.287
"359","JMH2718",6,0.41
"360","JML0099",6,0.422
"361","JNA3121",7,0.505
"362","bIEL256",5,0.325
"363","outITB5",5,0.292
