site;fire_class;drt_treatment;site_type;land_type;plotID;gps_loc;species;plantID;loggerID;date_in;date_out;;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Open;ly_o_en_3;;Empetrum nigrum;0;94194601;08/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Open;ly_o_vv_1;;Vaccinium vitis idea;0;94194602;08/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Open;ly_o_vm_5;;Vaccinium myrtillus;0;94194603;08/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Open;so_o_en_2;;Empetrum_nigrum;0;94194604;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;90;Coastal;DroughtNet;9,1;;Vaccinium vitis idea;3;94194637;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;90;Coastal;DroughtNet;9,1;;Control;1;94194652;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_vm_1;;Vaccinium_myrtillus;0;94195201;26.06.2023;;Broken replace by  95221193;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;0;Coastal;DroughtNet;8,3;;Vaccinium myrtillus;1;94195202;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;0;Coastal;DroughtNet;8,3;;Calluna vulgaris;3;94195204;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Open;se_o_vv_4;;Vaccinium_vitis-idaea;0;94195205;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Open;se_o_en_3;;Empetrum_nigrum;0;94195206;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;0;Coastal;Open;ly_o_cv_3;;Calluna vulgaris;0;94195207;?;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;0;Coastal;DroughtNet;7,3;;Empetrum nigrum;4;94195208;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;0;Coastal;DroughtNet;8,3;;Empetrum nigrum;5;94195209;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Forested;se_f_vm_4;;Vaccinium_myrtillus;0;94195210;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Kautokeino;None;0;Continental;Open;ka_o_vm_5;;Vaccinium_myrtillus;0;94195211;02.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;90;Coastal;DroughtNet;8,1;;Calluna vulgaris;2;94195212;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;90;Coastal;DroughtNet;7,1;;Vaccinium vitis idea;1;94195213;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;90;Coastal;DroughtNet;7,1;;Empetrum nigrum;4;94195214;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Open;se_o_vv_3;;Vaccinium_vitis-idaea;0;94195215;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;0;Coastal;DroughtNet;7,3;;Calluna vulgaris;5;94195216;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;90;Coastal;DroughtNet;7,1;;Vaccinium myrtillus;3;94195217;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_en_4;;Empetrum_nigrum;0;94195218;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Forested;se_f_vv_5;;Vaccinium_vitis-idaea;0;94195219;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;0;Coastal;DroughtNet;8,3;;Vaccinium vitis idea;3;94195221;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Forested;ly_f_cv_2;;Calluna vulgaris;0;94195222;22/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Forested;se_f_en_5;;Empetrum_nigrum;0;94195223;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;0;Coastal;DroughtNet;9,3;;Empetrum nigrum;2;94195224;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Forested;ly_f_en_2;;Empetrum nigrum;0;94195225;22/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;90;Coastal;DroughtNet;7,1;;Calluna vulgaris;2;94195226;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Forested;ly_f_vv_4;;Vaccinium vitis idea;0;94195228;22/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Open;se_o_cv_1;;Calluna_vulgaris;0;94195229;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_vv_4;;Vaccinium_vitis-idaea;0;94195232;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;0;Coastal;DroughtNet;2,2;;Calluna vulgaris;4;94195234;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;0;Coastal;DroughtNet;2,2;;Vaccinium myrtillus;4;94195235;19/04/2023;;data missing;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;0;Coastal;DroughtNet;2,2;;Vaccinium vitis idea;1;94195237;19/04/2023;;data missing;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;0;Coastal;DroughtNet;2,2;;Empetrum nigrum;3;94195238;19/04/2023;;data missing;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Open;so_o_vv_1;;Vaccinium_vitis-idaea;0;94195240;26.06.2023;;data missing;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Forested;ly_f_en_1;;Empetrum nigrum;0;94195242;22/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Forested;ly_f_vm_3;;Vaccinium myrtillus;0;94195243;22/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;0;Coastal;DroughtNet;9,3;;Control;1;94195244;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;0;Coastal;DroughtNet;9,3;;Calluna vulgaris;5;94195245;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;0;Coastal;DroughtNet;9,3;;Vaccinium myrtillus;5;94195246;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Forested;ly_f_vv_1;;Vaccinium vitis idea;0;94195248;22/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Forested;ly_f_vm_1;;Vaccinium myrtillus;0;94195249;22/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Forested;ly_f_cv_3;;Calluna vulgaris;0;94195250;22/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Forested;se_f_cv_3;;Calluna_vulgaris;0;94195254;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;0;Coastal;DroughtNet;7,3;;Control;1;94195257;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;90;Coastal;DroughtNet;8,1;;Vaccinium vitis idea;1;94195258;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_en_1;;Empetrum_nigrum;0;94195259;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;90;Coastal;DroughtNet;8,1;;Control;1;94195260;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;0;Coastal;DroughtNet;7,3;;Vaccinium vitis idea;5;94195262;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Open;so_o_vv_2;;Vaccinium_vitis-idaea;0;94195263;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Open;so_o_cv_5;;Calluna_vulgaris;0;94195264;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Forested;se_f_vv_4;;Vaccinium_vitis-idaea;0;94195266;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;0;Coastal;DroughtNet;2,2;;Control;1;94195267;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_vm_3;;Vaccinium_myrtillus;0;94195268;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;0;Coastal;DroughtNet;7,3;;Vaccinium myrtillus;1;94195269;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Open;so_o_vv_5;;Vaccinium_vitis-idaea;0;94195271;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Open;se_o_vm_5;;Vaccinium_myrtillus;0;94200491;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Open;so_o_cv_1;;Calluna_vulgaris;0;;26.06.2023;94200491;;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Open;ly_o_vv_4;;Vaccinium vitis idea;0;94200492;08/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_en_3;;Empetrum_nigrum;0;94200493;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Forested;ly_f_cv_1;;Calluna vulgaris;0;94200495;22/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;;0;Coastal;DroughtNet;9,3;;Vaccinium vitis idea;4;94200496;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Forested;ly_f_vm_2;;Vaccinium myrtillus;0;94200497;08/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Open;so_o_vv_4;;Vaccinium_vitis-idaea;0;94200498;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;90;Coastal;DroughtNet;7,1;;Control;1;94200499;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Open;se_o_cv_5;;Calluna_vulgaris;0;94201703;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Open;se_o_en_4;;Empetrum_nigrum;0;94201707;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Forested;se_f_vm_5;;Vaccinium_myrtillus;0;94201711;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;None;0;Coastal;Open;ly_o_vv_5;;Vaccinium vitis idea;0;94201722;08/06/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Mature;90;Coastal;DroughtNet;9,1;;Calluna vulgaris;3;94201725;21/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Open;so_o_vm_4;;Vaccinium_myrtillus;0;95221001;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;90;Coastal;DroughtNet;2,1;;Calluna vulgaris;1;95221002;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;90;Coastal;DroughtNet;3,3;;Calluna vulgaris;4;95221003;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;90;Coastal;DroughtNet;3,3;;Empetrum nigrum;3;95221004;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_vm_5;;Vaccinium_myrtillus;0;95221005;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Forested;se_f_cv_4;;Calluna_vulgaris;0;95221006;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;90;Coastal;DroughtNet;2,1;;Vaccinium myrtillus;4;95221007;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;90;Coastal;DroughtNet;3,3;;Control;1;95221008;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_cv_3;;Calluna_vulgaris;0;95221011;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Forested;se_f_cv_2;;Calluna_vulgaris;0;95221012;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;90;Coastal;DroughtNet;1,2;;Vaccinium vitis idea;1;95221013;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_vv_5;;Vaccinium_vitis-idaea;0;95221015;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;90;Coastal;DroughtNet;1,2;;Empetrum nigrum;5;95221016;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;90;Coastal;DroughtNet;1,2;;Calluna vulgaris;2;95221017;19/04/2023;30/04/2024;broken (didnt want o read from it);;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_vv_3;;Vaccinium_vitis-idaea;0;95221018;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Open;so_o_cv_4;;Calluna_vulgaris;0;95221019;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;90;Coastal;DroughtNet;1,2;;Control;1;95221020;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;0;Coastal;DroughtNet;1,1;;Vaccinium myrtillus;4;95221021;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_en_2;;Empetrum_nigrum;0;95221022;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Senja;None;0;Coastal;Open;se_o_vv_5;;Vaccinium_vitis-idaea;0;95221024;31.05.2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_vm_4;;Vaccinium_myrtillus;0;95221025;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_cv_4;;Calluna_vulgaris;0;95221026;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_en_5;;Empetrum_nigrum;0;95221028;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Kautokeino;None;0;Continental;;;;;0;95221030;02.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;0;Coastal;DroughtNet;1,1;;Empetrum nigrum;4;95221031;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Open;so_o_vm_3;;Vaccinium_myrtillus;0;95221032;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Open;so_o_en_4;;Empetrum_nigrum;0;95221034;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;90;Coastal;DroughtNet;2,1;;Vaccinium vitis idea;1;95221035;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Open;so_o_vm_5;;Vaccinium_myrtillus;0;95221036;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;0;Coastal;DroughtNet;1,1;;Calluna vulgaris;5;95221037;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;90;Coastal;DroughtNet;2,1;;Control;1;95221038;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;0;Coastal;DroughtNet;1,1;;Vaccinium vitis idea;4;95221039;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Open;so_o_cv_2;;Calluna_vulgaris;0;95221040;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Open;so_o_vm_2;;Vaccinium_myrtillus;0;95221041;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_vv_1;;Vaccinium_vitis-idaea;0;95221042;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_cv_1;;Calluna_vulgaris;0;95221043;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;90;Coastal;DroughtNet;3,3;;Vaccinium vitis idea;5;95221045;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Lygra;Pioneer;90;Coastal;DroughtNet;2,1;;Empetrum nigrum;1;95221046;19/04/2023;;;;;;;;;;;;;;;;;;;;;;;
Sogndal;None;0;Continental;Forested;so_f_vm_2;;Vaccinium_myrtillus;0;95221047;26.06.2023;;;;;;;;;;;;;;;;;;;;;;;
